customer_id,total_sales,total_orders
Unknown,1754901.91,133320
14646.0,280206.02,2080
18102.0,259657.3,431
17450.0,194390.79,336
16446.0,168472.5,3
14911.0,143711.17,5672
12415.0,124914.53,716
14156.0,117210.08,1395
17511.0,91062.38,963
16029.0,80850.84,241
12346.0,77183.6,1
16684.0,66653.56,277
14096.0,65164.79,5111
13694.0,65039.62,568
15311.0,60632.75,2366
13089.0,58762.08,1814
17949.0,58510.48,70
15769.0,56252.72,130
15061.0,54534.14,403
14298.0,51527.3,1637
14088.0,50491.81,589
15749.0,44534.3,10
12931.0,42055.96,82
17841.0,40519.84,7676
15098.0,39916.5,3
13798.0,37153.85,349
16013.0,37130.6,139
16422.0,34684.4,369
15838.0,33643.08,167
12748.0,33053.19,4413
17404.0,31906.82,198
17389.0,31833.68,213
13098.0,28882.44,572
14680.0,28754.11,258
13081.0,28337.38,1028
13408.0,28117.04,478
17857.0,26879.04,54
16333.0,26626.8,45
13777.0,25977.16,197
12753.0,21429.39,197
12744.0,21279.29,222
16210.0,21086.3,123
17675.0,20374.28,705
17381.0,20275.61,109
12471.0,19788.65,459
15039.0,19766.59,1477
12731.0,18895.91,274
15159.0,18641.010000000002,710
12901.0,17654.54,116
12678.0,17628.46,165
14031.0,17286.86,250
17428.0,17256.85,328
13767.0,17220.36,368
13881.0,17159.52,178
16839.0,16594.35,266
12921.0,16587.09,720
17677.0,16345.38,303
15189.0,16225.39,212
14607.0,16209.5,81
15856.0,16143.64,628
14051.0,15610.390000000001,210
15513.0,14758.22,308
16133.0,14589.04,339
14866.0,14389.9,99
16705.0,14034.99,270
12681.0,13787.54,638
12621.0,13689.67,467
12540.0,13400.24,478
12433.0,13375.87,420
15498.0,13316.4,512
12477.0,13219.74,300
17735.0,13110.02,690
16525.0,13027.45,183
14258.0,12669.98,111
13078.0,12627.94,358
12536.0,12601.830000000002,261
15640.0,12416.11,476
16000.0,12393.7,9
17340.0,12353.29,407
12682.0,12279.82,524
13113.0,12245.960000000001,201
14606.0,12076.15,2677
12557.0,11990.960000000001,33
12939.0,11581.8,47
15125.0,11528.48,127
14194.0,11349.52,579
12971.0,11189.91,305
14895.0,11138.710000000001,498
12409.0,11072.67,109
17581.0,11025.24,439
15482.0,10879.76,97
13319.0,10845.550000000001,476
17107.0,10797.48,416
13340.0,10736.48,134
17139.0,10650.77,477
16779.0,10611.72,331
17865.0,10526.32,370
17706.0,10504.49,382
15251.0,10484.99,111
14062.0,10464.85,111
14769.0,10416.98,1062
15615.0,10399.74,423
15502.0,10384.93,213
16180.0,10254.18,162
16843.0,10196.57,378
12590.0,9864.26,68
13199.0,9817.12,119
13001.0,9785.970000000001,337
15078.0,9743.11,440
12709.0,9706.52,207
13458.0,9646.57,382
14733.0,9585.91,202
16523.0,9418.470000000001,290
12567.0,9401.28,446
14367.0,9227.82,521
